
2023-03-07 05:48:36.915 INFO    SCRIPTING (Main): DEBUG-DCT|Template: TEMPLATE -- STM TRANSFORM
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main): tpldata: 
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           y: 237248.40216164
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           x: -9095.7825088601
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           name: Anapa-Forces-1-3
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           playerCanDrive: true
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           heading: 3.8088287028932
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):         5: 
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           type: Ural-375 ZU-23
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           transportable: 
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):             randomTransportable: false
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           unitId: 11
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           skill: Average
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           y: 239774.49098772
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           x: -11050.362912092
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           name: Anapa-Forces-1-4
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           playerCanDrive: true
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           heading: 3.8088287028932
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):         6: 
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           type: Ural-375 ZU-23
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           transportable: 
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):             randomTransportable: false
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           unitId: 12
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           skill: Average
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           y: 236736.24738399
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           x: -8041.8481731968
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           name: Anapa-Forces-1-5
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           playerCanDrive: true
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           heading: 3.8088287028932
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):         7: 
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           type: Ural-375 ZU-23
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           transportable: 
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):             randomTransportable: false
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           unitId: 13
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           skill: Average
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           y: 240381.1412018
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           x: -12522.659746825
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           name: Anapa-Forces-1-6
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           playerCanDrive: true
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           heading: 3.8088287028932
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):         8: 
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           type: SA-18 Igla manpad
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           transportable: 
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):             randomTransportable: false
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           unitId: 16
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           skill: Average
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           y: 236495.89789386
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           x: -8751.9460013766
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           name: Anapa-Forces-1-7
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           playerCanDrive: true
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):           heading: 3.8088287028932
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):       y: 236612.48394931
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):       uncontrollable: false
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):       name: Anapa-Forces-1
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):       start_time: 0
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):       task: Ground Nothing
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):       x: -8198.955182072
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main):     category: 2
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main): theater: Caucasus
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main): name: Anapa-Forces1
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main): desc: 
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main): DEBUG-DCT|Template: template dump
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main): objtype: SPECIALFORCES
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main): path: C:\Users\ian\Saved Games\DCS\Mods\tech\DCT\theater\region_1\Anapa-Forces1.dct
2023-03-07 05:48:36.916 INFO    SCRIPTING (Main): name: Anapa Shore Air Defence Company 
